Mesh 0: 
Vertices:
V0: P(0.351563, 0.242188, 0.828125) N(0.189764, -0.003571, 0.981811) TC(0.315596, 0.792535)
V245: P(-1.21094, 0.085938, -0.484375) N(0.608539, 0.296121, 0.736167) TC(0.613046, 0.571327)
V246: P(1.25781, 0.242188, -0.492188) N(-0.550981, -0.138096, 0.822993) TC(0.533908, 0.850607)
V247: P(1.10938, 0.210938, -0.390625) N(0.437483, 0.001221, 0.899197) TC(0.51102, 0.84743)
V248: P(1.21094, 0.085938, -0.484375) N(-0.608539, 0.296121, 0.736167) TC(0.530368, 0.831407)
V249: P(1.10938, 0.210938, -0.390625) N(0.437483, 0.001221, 0.899197) TC(0.51102, 0.84743)
V250: P(1.05469, 0.1875, -0.382813) N(0.315958, -0.102298, 0.943205) TC(0.501394, 0.842435)
V251: P(1.21094, 0.085938, -0.484375) N(-0.608539, 0.296121, 0.736167) TC(0.530368, 0.831407)
V252: P(-1, 0.125, -0.367188) N(-0.445479, -0.088778, 0.890866) TC(0.626589, 0.538875)
V253: P(-1.05469, 0.1875, -0.382813) N(-0.315958, -0.102298, 0.943205) TC(0.633815, 0.55149)
V254: P(-1.04688, 0, -0.421875) N(-0.257698, 0.600024, 0.757317) TC(0.604527, 0.544684)
V255: P(-1.05469, 0.1875, -0.382813) N(-0.315958, -0.102298, 0.943205) TC(0.633815, 0.55149)
V256: P(-1.21094, 0.085938, -0.484375) N(0.608539, 0.296121, 0.736167) TC(0.613046, 0.571327)
V257: P(-1.04688, 0, -0.421875) N(-0.257698, 0.600024, 0.757317) TC(0.604527, 0.544684)
V258: P(1.21094, 0.085938, -0.484375) N(-0.608539, 0.296121, 0.736167) TC(0.530368, 0.831407)
V259: P(1.05469, 0.1875, -0.382813) N(0.315958, -0.102298, 0.943205) TC(0.501394, 0.842435)
V260: P(1.04688, 0, -0.421875) N(0.257698, 0.600024, 0.757317) TC(0.508929, 0.810914)
V261: P(1.05469, 0.1875, -0.382813) N(0.315958, -0.102298, 0.943205) TC(0.501394, 0.842435)
V262: P(1, 0.125, -0.367188) N(0.445479, -0.088778, 0.890866) TC(0.492547, 0.829318)
V263: P(1.04688, 0, -0.421875) N(0.257698, 0.600024, 0.757317) TC(0.508929, 0.810914)
V264: P(-0.9375, 0.0625, -0.335938) N(-0.327799, 0.169927, 0.929319) TC(0.618247, 0.522587)
V265: P(-1, 0.125, -0.367188) N(-0.445479, -0.088778, 0.890866) TC(0.626589, 0.538875)
V266: P(-1.04688, 0, -0.421875) N(-0.257698, 0.600024, 0.757317) TC(0.604527, 0.544684)
V267: P(-0.9375, 0.0625, -0.335938) N(-0.327799, 0.169927, 0.929319) TC(0.618247, 0.522587)
V268: P(-1.04688, 0, -0.421875) N(-0.257698, 0.600024, 0.757317) TC(0.604527, 0.544684)
V269: P(-0.882813, -0.015625, -0.265625) N(0.04178, 0.927213, 0.372112) TC(0.602583, 0.501781)
V270: P(1.04688, 0, -0.421875) N(0.257698, 0.600024, 0.757317) TC(0.508929, 0.810914)
V271: P(1, 0.125, -0.367188) N(0.445479, -0.088778, 0.890866) TC(0.492547, 0.829318)
V272: P(0.9375, 0.0625, -0.335938) N(0.327799, 0.169927, 0.929319) TC(0.480939, 0.81312)
V273: P(1.04688, 0, -0.421875) N(0.257698, 0.600024, 0.757317) TC(0.508929, 0.810914)
V274: P(0.9375, 0.0625, -0.335938) N(0.327799, 0.169927, 0.929319) TC(0.480939, 0.81312)
V275: P(0.882813, -0.015625, -0.265625) N(-0.04178, 0.927213, 0.372112) TC(0.469234, 0.787943)
V276: P(-0.9375, 0.0625, -0.335938) N(-0.327799, 0.169927, 0.929319) TC(0.618247, 0.522587)
V277: P(-0.882813, -0.015625, -0.265625) N(0.04178, 0.927213, 0.372112) TC(0.602583, 0.501781)
V278: P(-0.851563, 0.015625, -0.320313) N(-0.277932, 0.260201, 0.92468) TC(0.616652, 0.502716)
V279: P(-0.882813, -0.015625, -0.265625) N(0.04178, 0.927213, 0.372112) TC(0.602583, 0.501781)
V280: P(-0.8125, -0.015625, -0.320313) N(-0.750725, 0.111545, 0.651112) TC(0.613925, 0.497595)
V281: P(-0.851563, 0.015625, -0.320313) N(-0.277932, 0.260201, 0.92468) TC(0.616652, 0.502716)
V282: P(0.8125, -0.015625, -0.320313) N(0.750725, 0.111545, 0.651112) TC(0.459358, 0.796431)
V283: P(0.882813, -0.015625, -0.265625) N(-0.04178, 0.927213, 0.372112) TC(0.469234, 0.787943)
V284: P(0.851563, 0.015625, -0.320313) N(0.277932, 0.260201, 0.92468) TC(0.46284, 0.801566)
V285: P(0.882813, -0.015625, -0.265625) N(-0.04178, 0.927213, 0.372112) TC(0.469234, 0.787943)
V286: P(0.9375, 0.0625, -0.335938) N(0.327799, 0.169927, 0.929319) TC(0.480939, 0.81312)
V287: P(0.851563, 0.015625, -0.320313) N(0.277932, 0.260201, 0.92468) TC(0.46284, 0.801566)
V288: P(-0.84375, 0.171875, -0.320313) N(-0.43791, -0.293985, 0.849574) TC(0.644899, 0.511966)
V289: P(-0.890625, 0.109375, -0.328125) N(-0.183782, 0.036836, 0.982269) TC(0.630336, 0.517087)
V290: P(-0.828125, 0.078125, -0.320313) N(-0.554216, 0.387219, 0.736808) TC(0.628893, 0.504351)
V291: P(-0.84375, 0.171875, -0.320313) N(-0.43791, -0.293985, 0.849574) TC(0.644899, 0.511966)
V292: P(-0.828125, 0.078125, -0.320313) N(-0.554216, 0.387219, 0.736808) TC(0.628893, 0.504351)
V293: P(-0.765625, 0.09375, -0.320313) N(-0.814325, 0.253426, 0.522111) TC(0.635735, 0.498392)
V294: P(0.828125, 0.078125, -0.320313) N(0.554216, 0.387219, 0.736808) TC(0.45827, 0.813966)
V295: P(0.890625, 0.109375, -0.328125) N(0.183782, 0.036836, 0.982269) TC(0.46963, 0.821874)
V296: P(0.84375, 0.171875, -0.320313) N(0.43791, -0.293985, 0.849574) TC(0.457144, 0.833207)
V297: P(0.828125, 0.078125, -0.320313) N(0.554216, 0.387219, 0.736808) TC(0.45827, 0.813966)
V298: P(0.84375, 0.171875, -0.320313) N(0.43791, -0.293985, 0.849574) TC(0.457144, 0.833207)
V299: P(0.765625, 0.09375, -0.320313) N(0.814325, 0.253426, 0.522111) TC(0.449054, 0.817297)
V300: P(-0.890625, 0.109375, -0.328125) N(-0.183782, 0.036836, 0.982269) TC(0.630336, 0.517087)
V301: P(-0.84375, 0.171875, -0.320313) N(-0.43791, -0.293985, 0.849574) TC(0.644899, 0.511966)
V302: P(-0.960938, 0.171875, -0.351563) N(-0.32667, -0.001617, 0.945128) TC(0.637359, 0.534149)
V303: P(-0.84375, 0.171875, -0.320313) N(-0.43791, -0.293985, 0.849574) TC(0.644899, 0.511966)
V304: P(-0.890625, 0.234375, -0.320313) N(-0.704337, -0.526872, 0.475692) TC(0.654293, 0.524569)
V305: P(-0.960938, 0.171875, -0.351563) N(-0.32667, -0.001617, 0.945128) TC(0.637359, 0.534149)
V306: P(0.890625, 0.234375, -0.320313) N(0.704337, -0.526872, 0.475692) TC(0.464258, 0.849211)
V307: P(0.84375, 0.171875, -0.320313) N(0.43791, -0.293985, 0.849574) TC(0.457144, 0.833207)
V308: P(0.960938, 0.171875, -0.351563) N(0.32667, -0.001617, 0.945128) TC(0.4826, 0.837505)
V309: P(0.84375, 0.171875, -0.320313) N(0.43791, -0.293985, 0.849574) TC(0.457144, 0.833207)
V310: P(0.890625, 0.109375, -0.328125) N(0.183782, 0.036836, 0.982269) TC(0.46963, 0.821874)
V311: P(0.960938, 0.171875, -0.351563) N(0.32667, -0.001617, 0.945128) TC(0.4826, 0.837505)
V312: P(-1.01562, 0.234375, -0.375) N(-0.308786, 0.134617, 0.941527) TC(0.644187, 0.54852)
V313: P(-0.960938, 0.171875, -0.351563) N(-0.32667, -0.001617, 0.945128) TC(0.637359, 0.534149)
V314: P(-0.953125, 0.289063, -0.34375) N(-0.62917, -0.371441, 0.68273) TC(0.659377, 0.540935)
V315: P(-0.960938, 0.171875, -0.351563) N(-0.32667, -0.001617, 0.945128) TC(0.637359, 0.534149)
V316: P(-0.890625, 0.234375, -0.320313) N(-0.704337, -0.526872, 0.475692) TC(0.654293, 0.524569)
V317: P(-0.953125, 0.289063, -0.34375) N(-0.62917, -0.371441, 0.68273) TC(0.659377, 0.540935)
V318: P(0.890625, 0.234375, -0.320313) N(0.704337, -0.526872, 0.475692) TC(0.464258, 0.849211)
V319: P(0.960938, 0.171875, -0.351563) N(0.32667, -0.001617, 0.945128) TC(0.4826, 0.837505)
V320: P(0.953125, 0.289063, -0.34375) N(0.62917, -0.371441, 0.68273) TC(0.478087, 0.863369)
V321: P(0.960938, 0.171875, -0.351563) N(0.32667, -0.001617, 0.945128) TC(0.4826, 0.837505)
V322: P(1.01562, 0.234375, -0.375) N(0.308786, 0.134617, 0.941527) TC(0.493557, 0.851414)
V323: P(0.953125, 0.289063, -0.34375) N(0.62917, -0.371441, 0.68273) TC(0.478087, 0.863369)
V324: P(-1.01562, 0.234375, -0.375) N(-0.308786, 0.134617, 0.941527) TC(0.644187, 0.54852)
V325: P(-0.953125, 0.289063, -0.34375) N(-0.62917, -0.371441, 0.68273) TC(0.659377, 0.540935)
V326: P(-1.03906, 0.328125, -0.414063) N(-0.468886, -0.304727, 0.829005) TC(0.656465, 0.561923)
V327: P(-1.01562, 0.234375, -0.375) N(-0.308786, 0.134617, 0.941527) TC(0.644187, 0.54852)
V328: P(-1.03906, 0.328125, -0.414063) N(-0.468886, -0.304727, 0.829005) TC(0.656465, 0.561923)
V329: P(-1.08594, 0.273438, -0.390625) N(-0.251564, 0.260781, 0.932005) TC(0.644052, 0.562152)
V330: P(1.03906, 0.328125, -0.414063) N(0.468886, -0.304727, 0.829005) TC(0.501778, 0.870396)
V331: P(0.953125, 0.289063, -0.34375) N(0.62917, -0.371441, 0.68273) TC(0.478087, 0.863369)
V332: P(1.01562, 0.234375, -0.375) N(0.308786, 0.134617, 0.941527) TC(0.493557, 0.851414)
V333: P(1.03906, 0.328125, -0.414063) N(0.468886, -0.304727, 0.829005) TC(0.501778, 0.870396)
V334: P(1.01562, 0.234375, -0.375) N(0.308786, 0.134617, 0.941527) TC(0.493557, 0.851414)
V335: P(1.08594, 0.273438, -0.390625) N(0.251564, 0.260781, 0.932005) TC(0.507486, 0.857499)
V336: P(-1.10938, 0.210938, -0.390625) N(-0.437483, 0.001221, 0.899197) TC(0.634422, 0.561399)
V337: P(-1.05469, 0.1875, -0.382813) N(-0.315958, -0.102298, 0.943205) TC(0.633815, 0.55149)
V338: P(-1.08594, 0.273438, -0.390625) N(-0.251564, 0.260781, 0.932005) TC(0.644052, 0.562152)
V339: P(-1.05469, 0.1875, -0.382813) N(-0.315958, -0.102298, 0.943205) TC(0.633815, 0.55149)
V340: P(-1.01562, 0.234375, -0.375) N(-0.308786, 0.134617, 0.941527) TC(0.644187, 0.54852)
V341: P(-1.08594, 0.273438, -0.390625) N(-0.251564, 0.260781, 0.932005) TC(0.644052, 0.562152)
V342: P(1.01562, 0.234375, -0.375) N(0.308786, 0.134617, 0.941527) TC(0.493557, 0.851414)
V343: P(1.05469, 0.1875, -0.382813) N(0.315958, -0.102298, 0.943205) TC(0.501394, 0.842435)
V344: P(1.08594, 0.273438, -0.390625) N(0.251564, 0.260781, 0.932005) TC(0.507486, 0.857499)
V345: P(1.05469, 0.1875, -0.382813) N(0.315958, -0.102298, 0.943205) TC(0.501394, 0.842435)
V346: P(1.10938, 0.210938, -0.390625) N(0.437483, 0.001221, 0.899197) TC(0.51102, 0.84743)
V347: P(1.08594, 0.273438, -0.390625) N(0.251564, 0.260781, 0.932005) TC(0.507486, 0.857499)
V348: P(-1.05469, 0.1875, -0.382813) N(-0.315958, -0.102298, 0.943205) TC(0.633815, 0.55149)
V349: P(-1, 0.125, -0.367188) N(-0.445479, -0.088778, 0.890866) TC(0.626589, 0.538875)
V350: P(-0.960938, 0.171875, -0.351563) N(-0.32667, -0.001617, 0.945128) TC(0.637359, 0.534149)
V351: P(-1.05469, 0.1875, -0.382813) N(-0.315958, -0.102298, 0.943205) TC(0.633815, 0.55149)
V352: P(-0.960938, 0.171875, -0.351563) N(-0.32667, -0.001617, 0.945128) TC(0.637359, 0.534149)
V353: P(-1.01562, 0.234375, -0.375) N(-0.308786, 0.134617, 0.941527) TC(0.644187, 0.54852)
V354: P(0.960938, 0.171875, -0.351563) N(0.32667, -0.001617, 0.945128) TC(0.4826, 0.837505)
V355: P(1, 0.125, -0.367188) N(0.445479, -0.088778, 0.890866) TC(0.492547, 0.829318)
V356: P(1.05469, 0.1875, -0.382813) N(0.315958, -0.102298, 0.943205) TC(0.501394, 0.842435)
V357: P(0.960938, 0.171875, -0.351563) N(0.32667, -0.001617, 0.945128) TC(0.4826, 0.837505)
V358: P(1.05469, 0.1875, -0.382813) N(0.315958, -0.102298, 0.943205) TC(0.501394, 0.842435)
V359: P(1.01562, 0.234375, -0.375) N(0.308786, 0.134617, 0.941527) TC(0.493557, 0.851414)
V360: P(-1, 0.125, -0.367188) N(-0.445479, -0.088778, 0.890866) TC(0.626589, 0.538875)
V361: P(-0.9375, 0.0625, -0.335938) N(-0.327799, 0.169927, 0.929319) TC(0.618247, 0.522587)
V362: P(-0.960938, 0.171875, -0.351563) N(-0.32667, -0.001617, 0.945128) TC(0.637359, 0.534149)
V363: P(-0.9375, 0.0625, -0.335938) N(-0.327799, 0.169927, 0.929319) TC(0.618247, 0.522587)
V364: P(-0.890625, 0.109375, -0.328125) N(-0.183782, 0.036836, 0.982269) TC(0.630336, 0.517087)
V365: P(-0.960938, 0.171875, -0.351563) N(-0.32667, -0.001617, 0.945128) TC(0.637359, 0.534149)
V366: P(0.890625, 0.109375, -0.328125) N(0.183782, 0.036836, 0.982269) TC(0.46963, 0.821874)
V367: P(0.9375, 0.0625, -0.335938) N(0.327799, 0.169927, 0.929319) TC(0.480939, 0.81312)
V368: P(0.960938, 0.171875, -0.351563) N(0.32667, -0.001617, 0.945128) TC(0.4826, 0.837505)
V369: P(0.9375, 0.0625, -0.335938) N(0.327799, 0.169927, 0.929319) TC(0.480939, 0.81312)
V370: P(1, 0.125, -0.367188) N(0.445479, -0.088778, 0.890866) TC(0.492547, 0.829318)
V371: P(0.960938, 0.171875, -0.351563) N(0.32667, -0.001617, 0.945128) TC(0.4826, 0.837505)
V372: P(-0.9375, 0.0625, -0.335938) N(-0.327799, 0.169927, 0.929319) TC(0.618247, 0.522587)
V373: P(-0.851563, 0.015625, -0.320313) N(-0.277932, 0.260201, 0.92468) TC(0.616652, 0.502716)
V374: P(-0.890625, 0.109375, -0.328125) N(-0.183782, 0.036836, 0.982269) TC(0.630336, 0.517087)
V375: P(-0.851563, 0.015625, -0.320313) N(-0.277932, 0.260201, 0.92468) TC(0.616652, 0.502716)
V376: P(-0.828125, 0.078125, -0.320313) N(-0.554216, 0.387219, 0.736808) TC(0.628893, 0.504351)
V377: P(-0.890625, 0.109375, -0.328125) N(-0.183782, 0.036836, 0.982269) TC(0.630336, 0.517087)
V378: P(0.828125, 0.078125, -0.320313) N(0.554216, 0.387219, 0.736808) TC(0.45827, 0.813966)
V379: P(0.851563, 0.015625, -0.320313) N(0.277932, 0.260201, 0.92468) TC(0.46284, 0.801566)
V380: P(0.890625, 0.109375, -0.328125) N(0.183782, 0.036836, 0.982269) TC(0.46963, 0.821874)
V381: P(0.851563, 0.015625, -0.320313) N(0.277932, 0.260201, 0.92468) TC(0.46284, 0.801566)
V382: P(0.9375, 0.0625, -0.335938) N(0.327799, 0.169927, 0.929319) TC(0.480939, 0.81312)
V383: P(0.890625, 0.109375, -0.328125) N(0.183782, 0.036836, 0.982269) TC(0.46963, 0.821874)
V384: P(-1.04688, 0, -0.421875) N(-0.257698, 0.600024, 0.757317) TC(0.604527, 0.544684)
V385: P(-1.03906, 0, -0.367188) N(0.146184, 0.948637, 0.280465) TC(0.59723, 0.539263)
V386: P(-0.882813, -0.015625, -0.265625) N(0.04178, 0.927213, 0.372112) TC(0.602583, 0.501781)
V387: P(-1.03906, 0, -0.367188) N(0.146184, 0.948637, 0.280465) TC(0.59723, 0.539263)
V388: P(-0.882813, -0.023438, -0.210938) N(-0.137516, 0.90582, 0.400708) TC(0.595257, 0.495349)
V389: P(-0.882813, -0.015625, -0.265625) N(0.04178, 0.927213, 0.372112) TC(0.602583, 0.501781)
V390: P(0.882813, -0.023438, -0.210938) N(0.137516, 0.90582, 0.400708) TC(0.466971, 0.777596)
V391: P(1.03906, 0, -0.367188) N(-0.146184, 0.948637, 0.280465) TC(0.507407, 0.801398)
V392: P(0.882813, -0.015625, -0.265625) N(-0.04178, 0.927213, 0.372112) TC(0.469234, 0.787943)
V393: P(1.03906, 0, -0.367188) N(-0.146184, 0.948637, 0.280465) TC(0.507407, 0.801398)
V394: P(1.04688, 0, -0.421875) N(0.257698, 0.600024, 0.757317) TC(0.508929, 0.810914)
V395: P(0.882813, -0.015625, -0.265625) N(-0.04178, 0.927213, 0.372112) TC(0.469234, 0.787943)
V396: P(-1.21094, 0.085938, -0.484375) N(0.608539, 0.296121, 0.736167) TC(0.613046, 0.571327)
V397: P(-1.1875, 0.09375, -0.445313) N(0.723746, 0.690023, -0.005219) TC(0.605628, 0.572478)
V398: P(-1.04688, 0, -0.421875) N(-0.257698, 0.600024, 0.757317) TC(0.604527, 0.544684)
V399: P(-1.1875, 0.09375, -0.445313) N(0.723746, 0.690023, -0.005219) TC(0.605628, 0.572478)
V400: P(-1.03906, 0, -0.367188) N(0.146184, 0.948637, 0.280465) TC(0.59723, 0.539263)
V401: P(-1.04688, 0, -0.421875) N(-0.257698, 0.600024, 0.757317) TC(0.604527, 0.544684)
V402: P(1.03906, 0, -0.367188) N(-0.146184, 0.948637, 0.280465) TC(0.507407, 0.801398)
V403: P(1.1875, 0.09375, -0.445313) N(-0.723746, 0.690023, -0.005219) TC(0.534801, 0.825096)
V404: P(1.04688, 0, -0.421875) N(0.257698, 0.600024, 0.757317) TC(0.508929, 0.810914)
V405: P(1.1875, 0.09375, -0.445313) N(-0.723746, 0.690023, -0.005219) TC(0.534801, 0.825096)
V406: P(1.21094, 0.085938, -0.484375) N(-0.608539, 0.296121, 0.736167) TC(0.530368, 0.831407)
V407: P(1.04688, 0, -0.421875) N(0.257698, 0.600024, 0.757317) TC(0.508929, 0.810914)
V408: P(-1.25781, 0.242188, -0.492188) N(0.550981, -0.138096, 0.822993) TC(0.628274, 0.581967)
V409: P(-1.23438, 0.25, -0.445313) N(0.99469, -0.078005, 0.067019) TC(0.627145, 0.592333)
V410: P(-1.21094, 0.085938, -0.484375) N(0.608539, 0.296121, 0.736167) TC(0.613046, 0.571327)
V411: P(-1.23438, 0.25, -0.445313) N(0.99469, -0.078005, 0.067019) TC(0.627145, 0.592333)
V412: P(-1.1875, 0.09375, -0.445313) N(0.723746, 0.690023, -0.005219) TC(0.605628, 0.572478)
V413: P(-1.21094, 0.085938, -0.484375) N(0.608539, 0.296121, 0.736167) TC(0.613046, 0.571327)
V414: P(1.1875, 0.09375, -0.445313) N(-0.723746, 0.690023, -0.005219) TC(0.534801, 0.825096)
V415: P(1.23438, 0.25, -0.445313) N(-0.99469, -0.078005, 0.067019) TC(0.544318, 0.85362)
V416: P(1.21094, 0.085938, -0.484375) N(-0.608539, 0.296121, 0.736167) TC(0.530368, 0.831407)
V417: P(1.23438, 0.25, -0.445313) N(-0.99469, -0.078005, 0.067019) TC(0.544318, 0.85362)
V418: P(1.25781, 0.242188, -0.492188) N(-0.550981, -0.138096, 0.822993) TC(0.533908, 0.850607)
V419: P(1.21094, 0.085938, -0.484375) N(-0.608539, 0.296121, 0.736167) TC(0.530368, 0.831407)
V420: P(-1.1875, 0.34375, -0.484375) N(0.003082, -0.330882, 0.943632) TC(0.643384, 0.583025)
V421: P(-1.17188, 0.359375, -0.4375) N(0.200934, -0.758141, 0.62035) TC(0.651887, 0.586528)
V422: P(-1.23438, 0.25, -0.445313) N(0.99469, -0.078005, 0.067019) TC(0.627145, 0.592333)
V423: P(-1.1875, 0.34375, -0.484375) N(0.003082, -0.330882, 0.943632) TC(0.643384, 0.583025)
V424: P(-1.23438, 0.25, -0.445313) N(0.99469, -0.078005, 0.067019) TC(0.627145, 0.592333)
V425: P(-1.25781, 0.242188, -0.492188) N(0.550981, -0.138096, 0.822993) TC(0.628274, 0.581967)
V426: P(1.23438, 0.25, -0.445313) N(-0.99469, -0.078005, 0.067019) TC(0.544318, 0.85362)
V427: P(1.17188, 0.359375, -0.4375) N(-0.200934, -0.758141, 0.62035) TC(0.528822, 0.875551)
V428: P(1.1875, 0.34375, -0.484375) N(-0.003082, -0.330882, 0.943632) TC(0.528577, 0.86585)
V429: P(1.23438, 0.25, -0.445313) N(-0.99469, -0.078005, 0.067019) TC(0.544318, 0.85362)
V430: P(1.1875, 0.34375, -0.484375) N(-0.003082, -0.330882, 0.943632) TC(0.528577, 0.86585)
V431: P(1.25781, 0.242188, -0.492188) N(-0.550981, -0.138096, 0.822993) TC(0.533908, 0.850607)
V432: P(-1.03906, 0.328125, -0.414063) N(-0.468886, -0.304727, 0.829005) TC(0.656465, 0.561923)
V433: P(-1.02344, 0.34375, -0.359375) N(-0.541246, -0.672658, 0.504501) TC(0.665532, 0.557472)
V434: P(-1.17188, 0.359375, -0.4375) N(0.200934, -0.758141, 0.62035) TC(0.651887, 0.586528)
V435: P(-1.03906, 0.328125, -0.414063) N(-0.468886, -0.304727, 0.829005) TC(0.656465, 0.561923)
V436: P(-1.17188, 0.359375, -0.4375) N(0.200934, -0.758141, 0.62035) TC(0.651887, 0.586528)
V437: P(-1.1875, 0.34375, -0.484375) N(0.003082, -0.330882, 0.943632) TC(0.643384, 0.583025)
V438: P(1.17188, 0.359375, -0.4375) N(-0.200934, -0.758141, 0.62035) TC(0.528822, 0.875551)
V439: P(1.02344, 0.34375, -0.359375) N(0.541246, -0.672658, 0.504501) TC(0.492878, 0.878439)
V440: P(1.03906, 0.328125, -0.414063) N(0.468886, -0.304727, 0.829005) TC(0.501778, 0.870396)
V441: P(1.17188, 0.359375, -0.4375) N(-0.200934, -0.758141, 0.62035) TC(0.528822, 0.875551)
V442: P(1.03906, 0.328125, -0.414063) N(0.468886, -0.304727, 0.829005) TC(0.501778, 0.870396)
V443: P(1.1875, 0.34375, -0.484375) N(-0.003082, -0.330882, 0.943632) TC(0.528577, 0.86585)
V444: P(-0.953125, 0.289063, -0.34375) N(-0.62917, -0.371441, 0.68273) TC(0.659377, 0.540935)
V445: P(-0.945313, 0.304688, -0.289063) N(-0.690054, -0.553209, 0.466628) TC(0.669345, 0.535984)
V446: P(-1.02344, 0.34375, -0.359375) N(-0.541246, -0.672658, 0.504501) TC(0.665532, 0.557472)
V447: P(-0.953125, 0.289063, -0.34375) N(-0.62917, -0.371441, 0.68273) TC(0.659377, 0.540935)
V448: P(-1.02344, 0.34375, -0.359375) N(-0.541246, -0.672658, 0.504501) TC(0.665532, 0.557472)
V449: P(-1.03906, 0.328125, -0.414063) N(-0.468886, -0.304727, 0.829005) TC(0.656465, 0.561923)
V450: P(1.02344, 0.34375, -0.359375) N(0.541246, -0.672658, 0.504501) TC(0.492878, 0.878439)
V451: P(0.945313, 0.304688, -0.289063) N(0.690054, -0.553209, 0.466628) TC(0.467321, 0.8712)
V452: P(0.953125, 0.289063, -0.34375) N(0.62917, -0.371441, 0.68273) TC(0.478087, 0.863369)
V453: P(1.02344, 0.34375, -0.359375) N(0.541246, -0.672658, 0.504501) TC(0.492878, 0.878439)
V454: P(0.953125, 0.289063, -0.34375) N(0.62917, -0.371441, 0.68273) TC(0.478087, 0.863369)
V455: P(1.03906, 0.328125, -0.414063) N(0.468886, -0.304727, 0.829005) TC(0.501778, 0.870396)
V456: P(-0.882813, -0.015625, -0.265625) N(0.04178, 0.927213, 0.372112) TC(0.602583, 0.501781)
V457: P(-0.882813, -0.023438, -0.210938) N(-0.137516, 0.90582, 0.400708) TC(0.595257, 0.495349)
V458: P(-0.8125, -0.015625, -0.273438) N(-0.464003, 0.686666, 0.559557) TC(0.612569, 0.491986)
V459: P(-0.882813, -0.015625, -0.265625) N(0.04178, 0.927213, 0.372112) TC(0.602583, 0.501781)
V460: P(-0.8125, -0.015625, -0.273438) N(-0.464003, 0.686666, 0.559557) TC(0.612569, 0.491986)
V461: P(-0.8125, -0.015625, -0.320313) N(-0.750725, 0.111545, 0.651112) TC(0.613925, 0.497595)
V462: P(0.8125, -0.015625, -0.273438) N(0.464003, 0.686666, 0.559557) TC(0.45471, 0.792385)
V463: P(0.882813, -0.023438, -0.210938) N(0.137516, 0.90582, 0.400708) TC(0.466971, 0.777596)
V464: P(0.882813, -0.015625, -0.265625) N(-0.04178, 0.927213, 0.372112) TC(0.469234, 0.787943)
V465: P(0.8125, -0.015625, -0.273438) N(0.464003, 0.686666, 0.559557) TC(0.45471, 0.792385)
V466: P(0.882813, -0.015625, -0.265625) N(-0.04178, 0.927213, 0.372112) TC(0.469234, 0.787943)
V467: P(0.8125, -0.015625, -0.320313) N(0.750725, 0.111545, 0.651112) TC(0.459358, 0.796431)
V468: P(-0.8125, -0.015625, -0.320313) N(-0.750725, 0.111545, 0.651112) TC(0.613925, 0.497595)
V469: P(-0.8125, -0.015625, -0.273438) N(-0.464003, 0.686666, 0.559557) TC(0.612569, 0.491986)
V470: P(-0.84375, 0.015625, -0.273438) N(-0.827448, -0.135899, 0.544786) TC(0.619277, 0.495381)
V471: P(-0.8125, -0.015625, -0.320313) N(-0.750725, 0.111545, 0.651112) TC(0.613925, 0.497595)
V472: P(-0.84375, 0.015625, -0.273438) N(-0.827448, -0.135899, 0.544786) TC(0.619277, 0.495381)
V473: P(-0.851563, 0.015625, -0.320313) N(-0.277932, 0.260201, 0.92468) TC(0.616652, 0.502716)
V474: P(0.84375, 0.015625, -0.273438) N(0.827448, -0.135899, 0.544786) TC(0.454636, 0.800448)
V475: P(0.8125, -0.015625, -0.273438) N(0.464003, 0.686666, 0.559557) TC(0.45471, 0.792385)
V476: P(0.8125, -0.015625, -0.320313) N(0.750725, 0.111545, 0.651112) TC(0.459358, 0.796431)
V477: P(0.84375, 0.015625, -0.273438) N(0.827448, -0.135899, 0.544786) TC(0.454636, 0.800448)
V478: P(0.8125, -0.015625, -0.320313) N(0.750725, 0.111545, 0.651112) TC(0.459358, 0.796431)
V479: P(0.851563, 0.015625, -0.320313) N(0.277932, 0.260201, 0.92468) TC(0.46284, 0.801566)
V480: P(-0.851563, 0.015625, -0.320313) N(-0.277932, 0.260201, 0.92468) TC(0.616652, 0.502716)
V481: P(-0.84375, 0.015625, -0.273438) N(-0.827448, -0.135899, 0.544786) TC(0.619277, 0.495381)
V482: P(-0.828125, 0.078125, -0.320313) N(-0.554216, 0.387219, 0.736808) TC(0.628893, 0.504351)
V483: P(-0.84375, 0.015625, -0.273438) N(-0.827448, -0.135899, 0.544786) TC(0.619277, 0.495381)
V484: P(-0.820313, 0.085938, -0.273438) N(-0.466231, 0.808863, 0.358196) TC(0.62858, 0.496763)
